    1  git config --global user.name "Kateryna Devadze"
    2  git config --global user.email katarina1043@gmail.com
    3  git clone https://github.com/kdevadze/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Task1"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Task2"
   13  git checkout -b develop
   14  git checkout develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Task3"
   18  git status
   19  git add .
   20  git commit -m "Task3_2"
   21  git checkout main
   22  git merge develop
   23  git log
   24  cd HW_10
   25  git status
   26  history > command_list.csv
